path,is_dir,size,top,suggestion
Progesi/out/audit-20250915-052959/workflows.csv,False,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-052959/workflows.md,False,98,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-054345/,True,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-054345/branches-to-delete.txt,False,5,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-054345/branches.csv,False,3,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-054415/,True,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-054415/branches.csv,False,2028,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-054415/workflows.csv,False,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-054415/workflows.md,False,98,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-055946/,True,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-055946/branches-to-delete.txt,False,5,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-055946/branches.csv,False,2028,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-055946/workflows.csv,False,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-055946/workflows.md,False,194,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-061217/,True,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-061217/workflows.csv,False,607,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-064126/,True,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-064126/branches-to-delete.txt,False,2,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-064126/branches.csv,False,2048,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-064126/workflows.csv,False,607,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-064126/workflows.md,False,388,Progesi,DELETE (build/cache)
Progesi/out/codeql-main/,True,0,Progesi,DELETE (build/cache)
Progesi/out/codeql-main/csharp.sarif,False,338629,Progesi,DELETE (build/cache)
Progesi/out/codeql-sarif/,True,0,Progesi,DELETE (build/cache)
Progesi/out/codeql-sarif/csharp.sarif,False,333129,Progesi,DELETE (build/cache)
Progesi/out/cov-summary/,True,0,Progesi,DELETE (build/cache)
Progesi/out/cov-summary/Summary.txt,False,1741,Progesi,DELETE (build/cache)
Progesi/out/coverage/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/Cobertura.xml,False,162986,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/index.htm,False,503547,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/index.html,False,503547,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiCore_ProgesiHash.html,False,169191,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiCore_ProgesiMetadata.html,False,220232,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiCore_ProgesiSnip.html,False,213174,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiCore_ProgesiVariable.html,False,141124,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiCore_ValueObject.html,False,174023,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiRepositories.Sqlite_FileLogger.html,False,157998,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiRepositories.Sqlite_NullLogger.html,False,132588,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiRepositories.Sqlite_RollingFileLogger.html,False,181637,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiRepositories.Sqlite_SqliteMetadataRepository.html,False,249277,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiRepositories.Sqlite_SqliteRepositoryBase.html,False,216354,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiRepositories.Sqlite_SqliteVariableRepository.html,False,222239,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiRepositories.Sqlite_SqliteVariableRepositoryLegacyExtensions.html,False,125536,Progesi,DELETE (build/cache)
Progesi/out/coverage/coverage-html/ProgesiRepositories.Sqlite_TraceLogger.html,False,156505,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/94b15233-b26f-473a-bbbb-a372fbb61765/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/94b15233-b26f-473a-bbbb-a372fbb61765/coverage.cobertura.xml,False,65959,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/99ff32b5-572b-410f-b6d5-868fbdc7bd61/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/99ff32b5-572b-410f-b6d5-868fbdc7bd61/coverage.cobertura.xml,False,200448,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/runneradmin_runnervmbe3js_2025-09-20_06_36_46/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/runneradmin_runnervmbe3js_2025-09-20_06_36_46/In/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/runneradmin_runnervmbe3js_2025-09-20_06_36_46/In/runnervmbe3js/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/runneradmin_runnervmbe3js_2025-09-20_06_36_46/In/runnervmbe3js/coverage.cobertura.xml,False,65959,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/runneradmin_runnervmbe3js_2025-09-20_06_36_47/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/runneradmin_runnervmbe3js_2025-09-20_06_36_47/In/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/runneradmin_runnervmbe3js_2025-09-20_06_36_47/In/runnervmbe3js/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage/out/test-results/runneradmin_runnervmbe3js_2025-09-20_06_36_47/In/runnervmbe3js/coverage.cobertura.xml,False,200448,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/Cobertura.xml,False,162986,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/index.htm,False,503547,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/index.html,False,503547,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiCore_ProgesiHash.html,False,169191,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiCore_ProgesiMetadata.html,False,220232,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiCore_ProgesiSnip.html,False,213174,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiCore_ProgesiVariable.html,False,141124,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiCore_ValueObject.html,False,174023,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiRepositories.Sqlite_FileLogger.html,False,157998,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiRepositories.Sqlite_NullLogger.html,False,132588,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiRepositories.Sqlite_RollingFileLogger.html,False,181637,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiRepositories.Sqlite_SqliteMetadataRepository.html,False,249277,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiRepositories.Sqlite_SqliteRepositoryBase.html,False,216354,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiRepositories.Sqlite_SqliteVariableRepository.html,False,222239,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiRepositories.Sqlite_SqliteVariableRepositoryLegacyExtensions.html,False,125536,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/coverage-html/ProgesiRepositories.Sqlite_TraceLogger.html,False,156505,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/5a67dc45-3081-4698-81d7-0e2cc16c9e29/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/5a67dc45-3081-4698-81d7-0e2cc16c9e29/coverage.cobertura.xml,False,65959,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/8819922b-9344-4404-b04c-4c144bd16885/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/8819922b-9344-4404-b04c-4c144bd16885/coverage.cobertura.xml,False,200448,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/runneradmin_runnervmbe3js_2025-09-20_05_11_33/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/runneradmin_runnervmbe3js_2025-09-20_05_11_33/In/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/runneradmin_runnervmbe3js_2025-09-20_05_11_33/In/runnervmbe3js/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/runneradmin_runnervmbe3js_2025-09-20_05_11_33/In/runnervmbe3js/coverage.cobertura.xml,False,65959,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/runneradmin_runnervmbe3js_2025-09-20_05_11_34/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/runneradmin_runnervmbe3js_2025-09-20_05_11_34/In/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/runneradmin_runnervmbe3js_2025-09-20_05_11_34/In/runnervmbe3js/,True,0,Progesi,DELETE (build/cache)
Progesi/out/coverage-html/out/test-results/runneradmin_runnervmbe3js_2025-09-20_05_11_34/In/runnervmbe3js/coverage.cobertura.xml,False,200448,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/ProgesiCore.Tests.list.txt,False,1765,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/ProgesiCore.Tests.output.txt,False,1388,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/ProgesiCore.Tests.tests.txt,False,1767,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/ProgesiDomainServices.Tests.list.txt,False,469,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/ProgesiDomainServices.Tests.output.txt,False,1600,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/ProgesiDomainServices.Tests.tests.txt,False,471,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/ProgesiRepositories.Sqlite.Tests.list.txt,False,2048,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/ProgesiRepositories.Sqlite.Tests.output.txt,False,1548,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/ProgesiRepositories.Sqlite.Tests.tests.txt,False,2050,Progesi,DELETE (build/cache)
Progesi/out/test-inventory/summary.csv,False,498,Progesi,DELETE (build/cache)
Progesi/out/test-results/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/80a1b0ef-b5a2-4b9d-8346-62ce1ceb1383/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/80a1b0ef-b5a2-4b9d-8346-62ce1ceb1383/coverage.cobertura.xml,False,65974,Progesi,DELETE (build/cache)
Progesi/out/test-results/962d6cfc-5575-4b8d-919e-211d34b55d00/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/962d6cfc-5575-4b8d-919e-211d34b55d00/coverage.cobertura.xml,False,200463,Progesi,DELETE (build/cache)
Progesi/out/test-results/9de8c207-a667-4edf-93c7-8412c6aea002/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/9de8c207-a667-4edf-93c7-8412c6aea002/coverage.cobertura.xml,False,200463,Progesi,DELETE (build/cache)
Progesi/out/test-results/f028f5a8-361f-48dd-b58f-3480d10c33e5/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/f028f5a8-361f-48dd-b58f-3480d10c33e5/coverage.cobertura.xml,False,65974,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_53_47/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_53_47/In/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_53_47/In/DESKTOP-2JCJA0G/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_53_47/In/DESKTOP-2JCJA0G/coverage.cobertura.xml,False,65974,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_53_48/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_53_48/In/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_53_48/In/DESKTOP-2JCJA0G/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_53_48/In/DESKTOP-2JCJA0G/coverage.cobertura.xml,False,200463,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_57_23/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_57_23/In/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_57_23/In/DESKTOP-2JCJA0G/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_57_23/In/DESKTOP-2JCJA0G/coverage.cobertura.xml,False,65974,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_57_26/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_57_26/In/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_57_26/In/DESKTOP-2JCJA0G/,True,0,Progesi,DELETE (build/cache)
Progesi/out/test-results/gianl_DESKTOP-2JCJA0G_2025-09-19_06_57_26/In/DESKTOP-2JCJA0G/coverage.cobertura.xml,False,200463,Progesi,DELETE (build/cache)
Progesi/out/test-results/test-results.trx,False,25482,Progesi,DELETE (build/cache)
Progesi/out/verify/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/dotnet-Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/dotnet-Debug/log.txt,False,6080,Progesi,DELETE (build/cache)
Progesi/out/verify/dotnet-Debug/results.trx,False,25019,Progesi,DELETE (build/cache)
Progesi/out/verify/dotnet-Release/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/dotnet-Release/log.txt,False,6142,Progesi,DELETE (build/cache)
Progesi/out/verify/dotnet-Release/results.trx,False,25083,Progesi,DELETE (build/cache)
Progesi/out/verify/proj_1.trx,False,120900,Progesi,DELETE (build/cache)
Progesi/out/verify/proj_1.txt,False,1944,Progesi,DELETE (build/cache)
Progesi/out/verify/proj_2.trx,False,4581,Progesi,DELETE (build/cache)
Progesi/out/verify/proj_2.txt,False,2238,Progesi,DELETE (build/cache)
Progesi/out/verify/proj_3.trx,False,25083,Progesi,DELETE (build/cache)
Progesi/out/verify/proj_3.txt,False,2448,Progesi,DELETE (build/cache)
Progesi/out/verify/results.trx,False,25083,Progesi,DELETE (build/cache)
Progesi/out/verify/solution-Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/solution-Debug/results.trx,False,25019,Progesi,DELETE (build/cache)
Progesi/out/verify/solution-Debug/stdout-stderr.txt,False,6106,Progesi,DELETE (build/cache)
Progesi/out/verify/solution-Release/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/solution-Release/results.trx,False,25083,Progesi,DELETE (build/cache)
Progesi/out/verify/solution-Release/stdout-stderr.txt,False,6162,Progesi,DELETE (build/cache)
Progesi/out/verify/solution.trx,False,25083,Progesi,DELETE (build/cache)
Progesi/out/verify/solution.txt,False,5996,Progesi,DELETE (build/cache)
Progesi/out/verify/summary.txt,False,246,Progesi,DELETE (build/cache)
Progesi/out/verify/test-output.txt,False,3488,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Debug/run1/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Debug/run1/results.trx,False,120548,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Debug/run2/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Debug/run3/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Debug/run3/results.trx,False,4573,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Debug/run4/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Debug/run5/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Debug/run5/results.trx,False,25019,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Debug/run6/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Release/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Release/run1/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Release/run1/results.trx,False,120900,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Release/run2/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Release/run3/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Release/run3/results.trx,False,4581,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Release/run4/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Release/run5/,True,0,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Release/run5/results.trx,False,25083,Progesi,DELETE (build/cache)
Progesi/out/verify/vstest-Release/run6/,True,0,Progesi,DELETE (build/cache)
Progesi/Progesi-working/docs/coverage/,True,0,Progesi,DELETE (build/cache)
Progesi/Progesi-working/docs/coverage/badge_linecoverage.svg,False,6268,Progesi,DELETE (build/cache)
Progesi/Progesi-working/run-report--20250910-065547/artifacts/,True,0,Progesi,DELETE (build/cache)
Progesi/Progesi-working/run-report--20250910-065547/artifacts/coverage-report/,True,0,Progesi,DELETE (build/cache)
Progesi/Progesi-working/run-report--20250910-065547/artifacts/coverage-report/CoverageCurrent.json,False,97,Progesi,DELETE (build/cache)
Progesi/Progesi-working/run-report--20250910-065547/artifacts/coverage-report/Summary.html,False,497837,Progesi,DELETE (build/cache)
Progesi/Progesi-working/run-report--20250910-065547/artifacts/coverage-report/Summary.txt,False,1088,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Debug/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Debug/net48/Ardalis.GuardClauses.dll,False,39936,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Debug/net48/Newtonsoft.Json.dll,False,711952,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Debug/net48/ProgesiCore.dll,False,49664,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Debug/net48/ProgesiCore.pdb,False,14152,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Release/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Release/net48/Ardalis.GuardClauses.dll,False,39936,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Release/net48/Newtonsoft.Json.dll,False,711952,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Release/net48/ProgesiCore.dll,False,47104,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/bin/Release/net48/ProgesiCore.pdb,False,11536,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/,True,0,Progesi,DELETE (build/cache)
"Progesi/src/ProgesiCore/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiC.3B2AB47C.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.AssemblyInfo.cs,False,1179,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.assets.cache,False,1850,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.csproj.AssemblyReference.cache,False,6287,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.csproj.FileListAbsolute.txt,False,1265,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.dll,False,49664,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.GeneratedMSBuildEditorConfig.editorconfig,False,392,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.pdb,False,14152,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Debug/net48/ProgesiCore.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/ProgesiCore.csproj.nuget.dgspec.json,False,2589,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/ProgesiCore.csproj.nuget.g.props,False,1303,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/ProgesiCore.csproj.nuget.g.targets,False,407,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/project.assets.json,False,7153,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/project.nuget.cache,False,529,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/,True,0,Progesi,DELETE (build/cache)
"Progesi/src/ProgesiCore/obj/Release/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiC.3B2AB47C.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.AssemblyInfo.cs,False,1181,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.assets.cache,False,1850,Progesi,DELETE (build/cache)
