path,is_dir,size,top,suggestion
Progesi - Copia/.git/objects/01/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/01/2470791befab319f981fe4b41a3d581f4c2d05,False,844,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/01/5ec8d4bed2d2e7745bcc51c2a9fc8552d2a388,False,103,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/01/7f1061fa4ee5c06b5895891b19b76f142edccb,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/01/8487e0f31dd4b7ae2e2da2b1cb1d8c0899153e,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/01/88c4fb802523f4890b10014c88e6338e330c21,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/01/9138484f31c1488dcb76112824fb704a6fc2cc,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/01/c1d72f00fbb59cb2b516f23d2894264f01c0d1,False,206,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/01/d23556037659531abf6bbbb846dbb8785b6dbb,False,148,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/01/f43ee8b42a2bbbf82de183c41a40f402ef59c2,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/11d8dfa7bfa2355024d4db8ac79086cf2539b9,False,228,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/12cdc87bfe6fb0f156561ed4acf87d0628327f,False,477,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/2d6b41ba8da616c8d4c268ef3f36ec7ed956e0,False,221,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/864d614e6ddcb7451dd57f0d908d199950ecc5,False,828,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/94562e5b921db7af803f82f0edf35a897cb005,False,202,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/9bc6aaa34d9088d83d1cdca89af3788d89f21d,False,469,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/c73b9715e7670a4f51defeac0d4c351f501ca4,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/d74a141e4c122c3604aa62d6e36c21c68b0fb7,False,1027,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/d93c0443856db1e62d1485ccfb50e1d8a95a71,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/e2b4e01c2e72ea21e8f76e73c94e2205e4e03a,False,227,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/e317ddf8058ec64aca20d86958b9a0db3f4693,False,57,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/e3faa355cf83334cc9ac588f29cf4b62809ad1,False,132,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/02/fa675187b517b52297b038ced1c294af2f7b7c,False,44,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/0092e17270b44c263cfa4a855ca40dd6c261c6,False,170,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/2c1ce6ddadbb5f93ee5549a1cf651c878c4622,False,211,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/3c89b0bc54adc505daaaa8c8967bc0d57062ac,False,257,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/64a9f95ea72c839cbf4deeb8e9d23c957eaa3b,False,226,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/6c75836651d4bfc1baec9c5501e4aac399e375,False,82,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/83db62c0dcafd8e24e85e5e677a985cd5b8266,False,347,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/e3543af184e0ff537e6d87bfe0a55640f9de51,False,662,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/eedbb4899e52a8422ca6f1edcc0f5a1ec74e3d,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/f9eedfcebf43735bccd823c3cd43212e073798,False,2893,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/03/fb894fb70625e9b03b706d40009e8bcbfbd1a9,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/04/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/04/039dad1d5d63de84f179634bcde93748050831,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/04/2a60ed8b6c21fc429ecca7fe7cd3d2be713a40,False,456,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/04/5ba5492d9987fb4b34a7d137c196898e95eb2d,False,83,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/04/7c5c9b616a1341a9fcd604afbbf4abac2b7fea,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/04/83ccce2133ba2e756be7ff89ff445f283f8dd8,False,457,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/04/a6a12eb38f8073e27584afb977bec0026456fb,False,202,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/04/ade795be1781c9297f4470b42c487926f1b52a,False,170,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/04/d05878a2c4e750d3dbaaa40097e86f3f041e80,False,2333,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/04/ef28dd69b8fcf6710a87faa2cea2927ed09fda,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/05/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/05/06c4b555ccf1aca4eea0ba111fda07e64508b9,False,431,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/05/171301269f002fe6712e4efdadd75c9cd05029,False,225,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/05/2d2e44c2f98cef0155ce91e04bc2a9853f1685,False,1073,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/05/75c7fd07a4b8e01cccc5b4bf9be7c3301c929d,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/05/f4500a6b9b3761ee70a5a76784f8a2901fef74,False,3568,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/06/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/06/37d969e45c352be51bfc7bc5633cf1df997620,False,162,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/06/60ffeca31505e794c1c95a60d418b9aaf09f93,False,263,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/06/669c8f73e6bc0b4aa049c9567d577d41f3cdea,False,63,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/06/75ab0b9e8d6be5b71783f2186a67e11d82b55f,False,186,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/06/77ac1e9708f0080a8ba29259a63acdd4341856,False,705,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/06/dd01375377996cbbdcc6fdbbae41d98746c552,False,210,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/06/e62938a582c5c9c2362bed82d7d446a84714f4,False,397,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/2a6301a3fbf2329a01cc019429fb43f316a10f,False,705,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/3dd03a493c714b69ea6d87d616f771aad98fa2,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/488aa9f5f5eb1e39a3320fae7944f9ef27795e,False,122,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/8d255d5145bfa5bd440a5832f16ae8f98109bd,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/ab0d67a3866151038da4c6579170092001d6ad,False,207,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/b7983ef0b93dd0155f932317e2422f74b02b17,False,479,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/dbabd2cd586990a6f753307fb178b83142f604,False,457,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/e4c5f798db50d0f6c6b1e302250af36a0d22d8,False,320,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/eadd9021890b5e2e1c06d172f3dfa5d4990fe8,False,154,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/f30bbe37f07d8f10a77852c2203cb1a49517ad,False,749,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/fe5ceb79652501ef78cbed4d8df0f5fb0de8ec,False,203,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/07/ff91282f041021dc454b8f68b484709de2516a,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/08/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/08/121c9d21ec14013910c9c8c4c30b01fe3c1042,False,319,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/08/209a2a88f3d3f7e31410c4e2295718832228a5,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/08/3ae815451ed75d84af7f5a621457112233d76a,False,2336,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/08/6d92b0aa418f91e19575e9dc9ab26bb02a5c4d,False,1353,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/08/73f8711730f51d91d3e7298d7d9fec496f7f47,False,1286,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/08/ab0cb37a661775e6cb905b98e4a3d3b3698bd3,False,202,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/08/b95698f94f876e5c1480786107d49b8ca98f79,False,695,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/08/f94b6479f8385f48bd03008fa416bfcea3f400,False,1216,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/08/fff16da8b3ae16f4a289bb99f0f607dd7b6529,False,391,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/09/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/09/1ca036b76a3a17df6744137d7c7aea5c6998b2,False,271,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/09/24f81b840323f9f151a0cd1bb475d949bfc1fc,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/09/2949f18c5ad2f32e276e8ab529d39767764bcd,False,169,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/09/38b5e5395612830d742cc7bb00626cca885d91,False,1099,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/09/5f34c8bb9e9a19ed73818429af88a3234c0fe2,False,1198,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/09/632437b345a41ab71fa67e611c7b90f97b2586,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/09/8eed65002fe2e222e14078d199f4b9235c5511,False,199,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/09/d3cd2c99ae5b5f2efde739bf8eea93c228513b,False,596,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/09/f6c9c70f221fb9bf9b2721d1c63da2a592811e,False,919,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0a/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0a/2e2468f81f60c82b87ea5b9796b857492c2600,False,224,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0a/8fcb622eb3ca6e9a653a13de198f6ab2a7009f,False,198,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0a/a8af3d59d90099abd391bf817abaa384a226a6,False,896,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0a/cac5890a9dbc0c63db6fc995a011d55af1edb0,False,308,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0a/d2ea35627a9d90db5f5badd70fb98ea2e27344,False,568,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0a/f1ca3a59d95dd3db9d00455a6e96335ecd5eac,False,189,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0b/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0b/04ccd50d6c4539955d52da6b53b722c5a0bfe0,False,134,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0b/5d7903f15227771ab2fcfc74ef3c19c54b907a,False,2356,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0b/8ce7fdaeed09594156c628cc0938f81d4223a5,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0b/c63ab3e83c55e6bd7b0b9554d7f051df27a1dc,False,2091,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0b/f6517179457be0aedfb25c0262f7b00ed5cd13,False,225,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0b/tmp_obj_5nBRiU,False,229,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/0e7419f016e24481b3fae3526b08236056fbb2,False,132,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/144d61a81961b9e962308ffda6808d65640626,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/49b1f40267e51104508b5c9673ba66aefb35d2,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/54e1b9d0fb8c8e2685b90b4dc6e234aeb05104,False,271,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/5adbb9079b91e89f1b2c4e5570fdcd94b3939f,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/5cf8777b19dd885e132ddf73374db707a32bd7,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/65ab55957c7a3994dbe62fa8d2ecc4c44b7bb5,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/6bb6fc72a8966c49ac216cc115a3a72729867a,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/72e2f26c9ed46e2ee4643754b5b56fff642427,False,3278,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/826d48f5aabeaa12c456417320fe465b42069b,False,257,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/842bca9faa43e9aae2e0c4bbdb7171b3202d51,False,807,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/929c68a1ff185c0d38b70e9a38014b53108458,False,203,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/92f47dc102e99127b1afb7a331d48def18863c,False,128,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/b9d38cd61648155760b56ab1c37f18b73cb775,False,501,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/c306fbeb818736319d98e7bdae266869487aea,False,475,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/e5eeb591388544bc89a4c415b8c1d3a3675fd7,False,290,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/ef6f5d278c45984d1978456a12f6e3f2cc1a5d,False,194,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/f55f2aa33ebbe58255bedc18559f892d929b8b,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0c/f5f513e1af01d97ed47395be3e67e7912a01c8,False,348,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/10a7216fa35d0af47d40eaaa758459c2574d12,False,172,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/1eda05cd178b457ddf16eef9f3c848ccff1b11,False,705,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/2d2124effc0667032c4f3e8d144fb360ded51c,False,307,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/31ca6893e7ca52ff24c8d4f109d1b2143187ef,False,1505,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/5f16a3dda48a8289d80b4caff4bac2018ee324,False,1449,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/6502c129083d22b1e5b7032104f9038bc41b16,False,320,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/66f0fdfde4297f4811e667f25e4f0d6cdf8ca3,False,1270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/6d711d3cec24abe7d6c05fadb2f7b870781585,False,753,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/6e116566a42f4ba101c8049cbd50155510b3ab,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/7608f267ab53b23472851284d5bb65ac2188d7,False,1744,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/8aa678c75e453bf23d5fa10158d17f51c1849a,False,223,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/a3582a0964a67b14be8b823fffdc3c917812bd,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/aea17e7e50ead17b2fff4492592b6ca11eeb68,False,179,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/d341470ccfe3d95c002555bc7aefcd3b75c157,False,294,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/d479dac96fcfa13b9081fad1a615983e0aacc5,False,349,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/d9cac736dbdb6ca51e0fdbdf33d84207e85fd2,False,1001,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/daf8d71441868b49c5e1fd033b15d3948d717f,False,198,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/de55f1c2faae82b9261d37ff17934202a3df2e,False,571,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0d/ed9ed4ee818206809d9d7abea0aaf62ffd0a9d,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0e/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0e/2b1a6b0f726d8e8d02136771562f8b654da8ff,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0e/43bc4940d662cf05af17fb8095c2f24e9553f2,False,62,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0e/52512fb12e72fa3b10171faf0da3a6c90901cb,False,225,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0e/5c28f957d0c179c1a0442fd09d5702e51f90ad,False,601,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0e/8406d188deb79853bd6111c10fcea9ef687d37,False,476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0e/967097d3f936c6fcba0f1adc55bd3f9d83423f,False,192,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0e/d15a4174ad164c1341d8d58db2651ccb50cf2e,False,6602,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0e/e8490fea79761100bab90985db1cd4919a99e6,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0e/f62a9f64769f258d50808a90396f26cfdacb32,False,271,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0f/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0f/58ab8bc4c06d85d15393c937b114acb785c120,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0f/64a5861afd4e39d2a4056b72cef7f5ea76305a,False,289,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0f/7347c1f759379ec184beba7f2379739ab3f31d,False,3469,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0f/9d362bd355acce2e7a734ffe15fc3c1564acfe,False,2537,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0f/a5549affd170674554dee7010bef86e3ab3b9c,False,173,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0f/be0ee7064344fa7af3dd8536f139d302a2f755,False,195,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0f/c5f87e7ebe49bf0bc03acb4519abf4efc28f98,False,189,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0f/cbf9b3530a090b4ee011862d4279f6348c56a8,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/0f/e95d1371d15f78509ee9ab31cc26e90363df12,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/297441dfaf41d225f57aecd450755cec50e6c1,False,705,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/480650d25a10e656674d92cf697b7f2144dfaa,False,985,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/5f3720b4af1ffab71c1d4ee5c6ff06a0938c84,False,2303,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/6b728ea10336fed0856253a66e191b13209044,False,476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/84a5c7eb541c96a70c014ace4c5c3f0740d4d1,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/8ce749a4d5745ac7d892abd87d7c8506698074,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/b8161021656043e70c22d6adfcd63f51d1d2b6,False,222,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/d72127f8004733dc0308e09157e30081988ca4,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/d8e42ef8ca78008da695638f443f3c11a0f37d,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/10/fa14c5ab0134436e2ae435138bf921eb477c60,False,784,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/06f3693cdcda31abe33b0e67d7a01a13a62823,False,904,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/3d46d2a53cd72b1d8c13e8f726c14168113b5f,False,251,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/3e3747e3abaaff7a61081fc5b89e605069a7d6,False,3497,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/5b3e4d3c7f47daacf3dc04d62a46b68f246c5c,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/66524e9dac0afedcd9c49cb95b7d2cd23ae75b,False,138,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/6d48ebdf45159317429d481ac9122a13b2d54d,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/72a196a3155ce0f8a5e77a04e08f3ecd7b25d8,False,303,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/75c4af5eb96570120e4bd4badb76f4a12e5895,False,202,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/b95a3d8d9e8dcf6968cfc7017a34a0d10e1419,False,198,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/e08b3ddb00ab500ff280ee5cd999c851fbe23e,False,194,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/e4807e8b2b4b06f8fa20d36d06ccf038adb32e,False,560,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/11/fcbb21a107beef829f788cb375012bf8b9671c,False,214,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/09585f0d53c3920f8d0c32e03e4fc51d7c1f05,False,212,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/0b9fd060447194b064a22cc3fdc18c56092434,False,733,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/1537e7d50d326c8ab16f00c5d7f9367b06fb16,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/59e6f65cdf3444e42cfd26ccb4baa9dfcdbfe0,False,208,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/60e859f931c07cfd33b6e9ef1c7d1fa0b56d72,False,258,Progesi - Copia,DELETE (build/cache)
